iter	Passed	Remaining
448	416	510
449	416	509
450	417	508
451	418	506
452	418	505
453	419	504
454	419	502
455	420	501
456	421	500
457	421	499
458	422	497
459	423	496
460	423	495
461	424	493
462	424	492
463	425	491
464	426	491
465	428	490
466	429	490
467	430	489
468	430	487
469	431	486
470	432	485
471	432	483
472	433	482
473	433	481
474	434	480
475	435	478
476	435	477
477	436	476
478	437	475
479	437	474
480	438	473
481	438	471
482	439	470
483	440	469
484	442	469
485	443	468
486	444	467
487	444	466
488	445	465
489	446	464
490	446	463
491	447	461
492	447	460
493	448	459
494	449	458
495	449	456
496	450	455
497	450	454
498	451	453
499	452	452
500	452	451
501	453	449
502	454	448
503	455	447
504	456	447
505	457	447
506	459	446
507	459	445
508	460	444
509	461	442
510	461	441
511	462	440
512	462	439
513	463	438
514	463	436
515	464	435
516	465	434
517	465	433
518	466	432
519	467	431
520	467	430
521	468	428
522	469	428
523	470	427
524	472	427
525	473	426
526	473	425
527	474	424
528	475	423
529	475	421
530	476	420
531	477	419
532	477	418
533	478	417
534	479	416
535	479	415
536	480	414
537	480	413
538	481	411
539	482	410
540	482	409
541	483	408
542	484	408
543	486	407
544	487	407
545	488	406
546	488	404
547	489	403
548	490	402
549	490	401
550	491	400
551	491	399
552	492	397
553	492	396
554	493	395
555	493	394
556	494	393
557	494	391
558	495	390
559	495	389
560	496	388
561	496	387
562	497	385
563	498	385
564	499	384
565	501	384
566	501	383
567	502	382
568	503	381
569	503	380
570	504	378
571	505	377
572	505	376
573	506	375
574	506	374
575	507	373
576	508	372
577	508	371
578	509	370
579	509	369
580	510	368
581	511	367
582	511	365
583	512	364
584	512	363
585	514	363
586	515	363
587	516	362
588	517	360
589	517	359
590	518	358
591	518	357
592	519	356
593	519	355
594	520	354
595	520	353
596	521	352
597	522	350
598	522	349
599	523	348
600	523	347
601	524	346
602	524	345
603	525	344
604	525	343
605	526	342
606	526	340
607	527	339
608	527	338
609	528	337
610	529	336
611	529	335
612	530	334
613	530	333
614	531	332
615	531	331
616	532	330
617	532	329
618	533	328
619	533	327
620	534	326
621	535	325
622	535	324
623	536	323
624	536	322
625	537	320
626	537	319
627	538	318
628	538	317
629	539	316
630	539	315
631	540	314
632	540	313
633	541	312
634	541	311
635	542	310
636	543	309
637	543	308
638	544	307
639	545	306
640	545	305
641	546	304
642	546	303
643	547	302
644	547	301
645	548	300
646	549	299
647	549	298
648	550	297
649	551	296
650	551	295
651	552	294
652	553	294
653	554	293
654	555	292
655	556	291
656	556	290
657	557	289
658	558	288
659	559	287
660	560	287
661	561	286
662	561	285
663	562	284
664	562	283
665	563	282
666	563	281
667	564	280
668	564	279
669	565	278
670	566	277
671	566	276
672	567	275
673	567	274
674	568	273
675	568	272
676	569	271
677	569	270
678	570	269
679	570	268
680	571	267
681	571	266
682	572	265
683	573	264
684	574	264
685	574	263
686	575	262
687	575	261
688	576	260
689	577	259
690	577	258
691	578	257
692	579	256
693	579	255
694	580	254
695	581	254
696	582	253
697	583	252
698	584	251
699	585	250
700	586	250
701	587	249
702	588	248
703	589	247
704	589	246
705	590	245
706	590	244
707	591	243
708	592	243
709	592	242
710	593	241
711	594	240
712	594	239
713	595	238
714	596	237
715	597	236
716	597	235
717	599	235
718	600	234
719	602	234
720	602	233
721	603	232
722	604	231
723	604	230
724	605	229
725	606	228
726	606	227
727	607	227
728	608	226
729	608	225
730	609	224
731	609	223
732	610	222
733	611	221
734	612	220
735	613	220
736	614	219
737	614	218
738	616	217
739	617	216
740	618	216
741	619	215
742	620	214
743	620	213
744	621	212
745	621	211
746	622	210
747	622	209
748	623	208
749	624	208
750	624	207
751	625	206
752	625	205
753	649	211
754	649	210
755	650	209
756	650	208
757	651	207
758	652	207
759	652	206
760	653	205
761	654	204
762	654	203
763	655	202
764	656	201
765	657	200
766	658	199
767	659	199
768	659	198
769	660	197
770	661	196
771	661	195
772	662	194
773	662	193
774	663	192
775	664	191
776	664	190
777	665	189
778	665	188
779	666	187
780	667	187
781	667	186
782	669	185
783	670	184
784	670	183
785	671	182
786	672	181
787	674	181
788	675	180
789	676	179
790	678	179
791	678	178
792	679	177
793	679	176
794	680	175
795	680	174
796	681	173
797	682	172
798	682	171
799	683	170
800	683	169
801	684	168
802	684	168
803	685	167
804	686	166
805	686	165
806	687	164
807	687	163
808	688	162
809	688	161
810	689	160
811	689	159
812	690	158
813	691	157
814	691	157
815	692	156
816	693	155
817	693	154
818	694	153
819	694	152
820	695	151
821	695	150
822	696	149
823	696	148
824	697	147
825	697	147
826	698	146
827	699	145
828	699	144
829	700	143
830	700	142
831	701	141
832	702	140
833	703	140
834	704	139
835	704	138
836	705	137
837	705	136
838	706	135
839	707	134
840	707	133
841	708	132
842	708	132
843	709	131
844	709	130
845	710	129
846	710	128
847	711	127
848	711	126
849	712	125
850	712	124
851	713	123
852	713	123
853	714	122
854	715	121
855	715	120
856	716	119
857	716	118
858	717	117
859	717	116
860	718	115
861	718	115
862	719	114
863	719	113
864	720	112
865	720	111
866	721	110
867	721	109
868	722	108
869	722	108
870	723	107
871	723	106
872	724	105
873	724	104
874	725	103
875	726	102
876	726	101
877	727	101
878	727	100
879	728	99
880	728	98
881	729	97
882	729	96
883	730	95
884	730	94
885	731	94
886	731	93
887	732	92
888	732	91
889	733	90
890	733	89
891	734	88
892	734	88
893	735	87
894	735	86
895	736	85
896	736	84
897	737	83
898	737	82
899	738	82
900	738	81
901	739	80
902	739	79
903	740	78
904	740	77
905	741	76
906	742	76
907	742	75
908	743	74
909	743	73
910	744	72
911	744	71
912	745	70
913	745	70
914	746	69
915	746	68
916	747	67
917	747	66
918	748	65
919	748	65
920	749	64
921	749	63
922	750	62
923	750	61
924	751	60
925	751	60
926	752	59
927	752	58
928	753	57
929	753	56
930	754	55
931	754	55
932	755	54
933	755	53
934	756	52
935	756	51
936	757	50
937	757	50
938	758	49
939	758	48
940	759	47
941	759	46
942	760	45
943	760	45
944	761	44
945	761	43
946	762	42
947	762	41
948	763	41
949	763	40
950	764	39
951	764	38
952	765	37
953	765	36
954	766	36
955	766	35
956	767	34
957	767	33
958	768	32
959	768	32
960	769	31
961	770	30
962	771	29
963	771	28
964	772	28
965	772	27
966	773	26
967	773	25
968	774	24
969	774	23
970	775	23
971	775	22
972	776	21
973	776	20
974	777	19
975	777	19
976	778	18
977	778	17
978	779	16
979	779	15
980	780	15
981	780	14
982	781	13
983	781	12
984	782	11
985	782	11
986	783	10
987	784	9
988	784	8
989	785	7
990	785	7
991	786	6
992	786	5
993	787	4
994	787	3
995	788	3
996	788	2
997	789	1
998	789	0
999	790	0
